2022-01-06 21:13:20.298 [http-nio-8088-exec-5] ERROR o.a.c.c.C.[.[localhost].[/].[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed; nested exception is java.lang.StackOverflowError] with root cause
java.lang.StackOverflowError: null
	at java.util.Arrays.copyOf(Arrays.java:3213)
	at java.util.Arrays.copyOf(Arrays.java:3181)
	at java.util.ArrayList.grow(ArrayList.java:265)
	at java.util.ArrayList.ensureExplicitCapacity(ArrayList.java:239)
	at java.util.ArrayList.ensureCapacityInternal(ArrayList.java:231)
	at java.util.ArrayList.add(ArrayList.java:462)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.lambda$getChildren$1(AreaCodeServiceImpl.java:52)
	at java.util.ArrayList.forEach(ArrayList.java:1257)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getChildren(AreaCodeServiceImpl.java:50)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:42)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
	at com.trent.system.service.impl.area.AreaCodeServiceImpl.getAreaCode(AreaCodeServiceImpl.java:45)
